CCS PCM C Compiler, Version 5.007, 61971               20-out-25 13:12

               Filename:   C:\Users\olive\Desenvolvimento\ap2-mcdsp\main.lst

               ROM used:   344 words (4%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           22 (6%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   109
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  MOVLW  8C
0018:  MOVWF  04
0019:  BTFSS  00.0
001A:  GOTO   01D
001B:  BTFSC  0C.0
001C:  GOTO   02E
001D:  MOVF   22,W
001E:  MOVWF  04
001F:  MOVF   23,W
0020:  MOVWF  77
0021:  MOVF   24,W
0022:  MOVWF  78
0023:  MOVF   25,W
0024:  MOVWF  79
0025:  MOVF   26,W
0026:  MOVWF  7A
0027:  MOVF   20,W
0028:  MOVWF  0A
0029:  SWAPF  21,W
002A:  MOVWF  03
002B:  SWAPF  7F,F
002C:  SWAPF  7F,W
002D:  RETFIE
002E:  BCF    0A.3
002F:  BCF    0A.4
0030:  GOTO   03F
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0031:  BCF    0A.0
0032:  BCF    0A.1
0033:  BCF    0A.2
0034:  ADDWF  02,F
0035:  RETLW  3F
0036:  RETLW  06
0037:  RETLW  5B
0038:  RETLW  4F
0039:  RETLW  66
003A:  RETLW  6D
003B:  RETLW  7D
003C:  RETLW  07
003D:  RETLW  7F
003E:  RETLW  6F
*
005E:  MOVF   2E,W
005F:  CLRF   78
0060:  SUBWF  2D,W
0061:  BTFSC  03.0
0062:  GOTO   066
0063:  MOVF   2D,W
0064:  MOVWF  77
0065:  GOTO   072
0066:  CLRF   77
0067:  MOVLW  08
0068:  MOVWF  2F
0069:  RLF    2D,F
006A:  RLF    77,F
006B:  MOVF   2E,W
006C:  SUBWF  77,W
006D:  BTFSC  03.0
006E:  MOVWF  77
006F:  RLF    78,F
0070:  DECFSZ 2F,F
0071:  GOTO   069
0072:  RETURN
*
0096:  MOVF   2B,W
0097:  ANDLW  07
0098:  MOVWF  77
0099:  RRF    2B,W
009A:  MOVWF  78
009B:  RRF    78,F
009C:  RRF    78,F
009D:  MOVLW  1F
009E:  ANDWF  78,F
009F:  MOVF   78,W
00A0:  ADDWF  2D,W
00A1:  MOVWF  04
00A2:  BCF    03.7
00A3:  BTFSC  2E.0
00A4:  BSF    03.7
00A5:  CLRF   78
00A6:  INCF   78,F
00A7:  INCF   77,F
00A8:  GOTO   0AA
00A9:  RLF    78,F
00AA:  DECFSZ 77,F
00AB:  GOTO   0A9
00AC:  MOVF   2C,F
00AD:  BTFSC  03.2
